lon,lat,class
9.250000000000000000e+02,-8.000000000000000000e+02,5.000000000000000000e+00
1.820000000000000000e+03,-8.330000000000000000e+02,5.000000000000000000e+00
1.895000000000000000e+03,-8.330000000000000000e+02,5.000000000000000000e+00
2.966000000000000000e+03,-9.040000000000000000e+02,5.000000000000000000e+00
1.487000000000000000e+03,-9.080000000000000000e+02,5.000000000000000000e+00
2.695000000000000000e+03,-9.200000000000000000e+02,5.000000000000000000e+00
6.700000000000000000e+02,-9.290000000000000000e+02,5.000000000000000000e+00
2.104000000000000000e+03,-9.450000000000000000e+02,5.000000000000000000e+00
3.016000000000000000e+03,-9.580000000000000000e+02,5.000000000000000000e+00
1.783000000000000000e+03,-9.620000000000000000e+02,5.000000000000000000e+00
8.080000000000000000e+02,-9.700000000000000000e+02,5.000000000000000000e+00
3.233000000000000000e+03,-9.790000000000000000e+02,5.000000000000000000e+00
5.250000000000000000e+02,-1.020000000000000000e+03,5.000000000000000000e+00
2.937000000000000000e+03,-1.025000000000000000e+03,5.000000000000000000e+00
3.254000000000000000e+03,-1.033000000000000000e+03,5.000000000000000000e+00
1.660000000000000000e+02,-1.062000000000000000e+03,5.000000000000000000e+00
1.141000000000000000e+03,-1.066000000000000000e+03,5.000000000000000000e+00
3.200000000000000000e+03,-1.116000000000000000e+03,5.000000000000000000e+00
2.308000000000000000e+03,-1.129000000000000000e+03,5.000000000000000000e+00
1.420000000000000000e+03,-1.170000000000000000e+03,5.000000000000000000e+00
2.629000000000000000e+03,-1.191000000000000000e+03,5.000000000000000000e+00
3.750000000000000000e+03,-1.200000000000000000e+03,5.000000000000000000e+00
1.100000000000000000e+03,-1.216000000000000000e+03,5.000000000000000000e+00
3.683000000000000000e+03,-1.216000000000000000e+03,5.000000000000000000e+00
3.487000000000000000e+03,-1.270000000000000000e+03,5.000000000000000000e+00
3.170000000000000000e+03,-1.283000000000000000e+03,5.000000000000000000e+00
4.450000000000000000e+02,-1.325000000000000000e+03,5.000000000000000000e+00
1.404000000000000000e+03,-1.329000000000000000e+03,5.000000000000000000e+00
4.910000000000000000e+02,-1.358000000000000000e+03,5.000000000000000000e+00
2.566000000000000000e+03,-1.370000000000000000e+03,5.000000000000000000e+00
7.700000000000000000e+02,-1.375000000000000000e+03,5.000000000000000000e+00
2.879000000000000000e+03,-1.379000000000000000e+03,5.000000000000000000e+00
1.050000000000000000e+03,-1.383000000000000000e+03,5.000000000000000000e+00
2.862000000000000000e+03,-1.425000000000000000e+03,5.000000000000000000e+00
3.970000000000000000e+03,-1.433000000000000000e+03,5.000000000000000000e+00
1.358000000000000000e+03,-1.437000000000000000e+03,5.000000000000000000e+00
4.120000000000000000e+02,-1.483000000000000000e+03,5.000000000000000000e+00
2.850000000000000000e+03,-1.504000000000000000e+03,5.000000000000000000e+00
9.040000000000000000e+02,-1.591000000000000000e+03,5.000000000000000000e+00
3.908000000000000000e+03,-1.595000000000000000e+03,5.000000000000000000e+00
6.750000000000000000e+02,-1.600000000000000000e+03,5.000000000000000000e+00
7.160000000000000000e+02,-1.616000000000000000e+03,5.000000000000000000e+00
3.995000000000000000e+03,-1.629000000000000000e+03,5.000000000000000000e+00
1.291000000000000000e+03,-1.658000000000000000e+03,5.000000000000000000e+00
3.679000000000000000e+03,-1.658000000000000000e+03,5.000000000000000000e+00
7.080000000000000000e+02,-1.695000000000000000e+03,5.000000000000000000e+00
3.370000000000000000e+02,-1.745000000000000000e+03,5.000000000000000000e+00
1.595000000000000000e+03,-1.754000000000000000e+03,5.000000000000000000e+00
1.650000000000000000e+03,-1.770000000000000000e+03,5.000000000000000000e+00
2.766000000000000000e+03,-1.800000000000000000e+03,5.000000000000000000e+00
2.475000000000000000e+03,-1.808000000000000000e+03,5.000000000000000000e+00
3.058000000000000000e+03,-1.866000000000000000e+03,5.000000000000000000e+00
1.854000000000000000e+03,-1.870000000000000000e+03,5.000000000000000000e+00
3.904000000000000000e+03,-1.875000000000000000e+03,5.000000000000000000e+00
6.250000000000000000e+02,-1.904000000000000000e+03,5.000000000000000000e+00
1.600000000000000000e+03,-1.916000000000000000e+03,5.000000000000000000e+00
3.290000000000000000e+02,-1.945000000000000000e+03,5.000000000000000000e+00
1.266000000000000000e+03,-1.970000000000000000e+03,5.000000000000000000e+00
3.604000000000000000e+03,-1.995000000000000000e+03,5.000000000000000000e+00
1.862000000000000000e+03,-2.016000000000000000e+03,5.000000000000000000e+00
6.370000000000000000e+02,-2.025000000000000000e+03,5.000000000000000000e+00
2.408000000000000000e+03,-2.104000000000000000e+03,5.000000000000000000e+00
1.529000000000000000e+03,-2.108000000000000000e+03,5.000000000000000000e+00
3.262000000000000000e+03,-2.133000000000000000e+03,5.000000000000000000e+00
8.750000000000000000e+02,-2.150000000000000000e+03,5.000000000000000000e+00
1.208000000000000000e+03,-2.154000000000000000e+03,5.000000000000000000e+00
1.833000000000000000e+03,-2.204000000000000000e+03,5.000000000000000000e+00
2.687000000000000000e+03,-2.241000000000000000e+03,5.000000000000000000e+00
1.516000000000000000e+03,-2.245000000000000000e+03,5.000000000000000000e+00
1.166000000000000000e+03,-2.275000000000000000e+03,5.000000000000000000e+00
3.541000000000000000e+03,-2.275000000000000000e+03,5.000000000000000000e+00
8.160000000000000000e+02,-2.279000000000000000e+03,5.000000000000000000e+00
2.983000000000000000e+03,-2.295000000000000000e+03,5.000000000000000000e+00
2.950000000000000000e+03,-2.329000000000000000e+03,5.000000000000000000e+00
4.290000000000000000e+02,-2.370000000000000000e+03,5.000000000000000000e+00
2.950000000000000000e+03,-2.375000000000000000e+03,5.000000000000000000e+00
3.516000000000000000e+03,-2.416000000000000000e+03,5.000000000000000000e+00
1.112000000000000000e+03,-2.466000000000000000e+03,5.000000000000000000e+00
1.170000000000000000e+03,-2.483000000000000000e+03,5.000000000000000000e+00
3.791000000000000000e+03,-2.508000000000000000e+03,5.000000000000000000e+00
1.762000000000000000e+03,-2.512000000000000000e+03,5.000000000000000000e+00
1.425000000000000000e+03,-2.520000000000000000e+03,5.000000000000000000e+00
2.629000000000000000e+03,-2.570000000000000000e+03,5.000000000000000000e+00
3.487000000000000000e+03,-2.575000000000000000e+03,5.000000000000000000e+00
3.195000000000000000e+03,-2.604000000000000000e+03,5.000000000000000000e+00
2.029000000000000000e+03,-2.645000000000000000e+03,5.000000000000000000e+00
1.087000000000000000e+03,-2.650000000000000000e+03,5.000000000000000000e+00
3.729000000000000000e+03,-2.683000000000000000e+03,5.000000000000000000e+00
3.416000000000000000e+03,-2.704000000000000000e+03,5.000000000000000000e+00
2.370000000000000000e+03,-2.725000000000000000e+03,5.000000000000000000e+00
2.308000000000000000e+03,-2.741000000000000000e+03,5.000000000000000000e+00
4.080000000000000000e+02,-2.750000000000000000e+03,5.000000000000000000e+00
3.354000000000000000e+03,-2.833000000000000000e+03,5.000000000000000000e+00
1.379000000000000000e+03,-2.850000000000000000e+03,5.000000000000000000e+00
3.429000000000000000e+03,-2.866000000000000000e+03,5.000000000000000000e+00
4.500000000000000000e+01,-2.875000000000000000e+03,5.000000000000000000e+00
6.950000000000000000e+02,-2.875000000000000000e+03,5.000000000000000000e+00
2.270000000000000000e+03,-2.895000000000000000e+03,5.000000000000000000e+00
1.354000000000000000e+03,-2.950000000000000000e+03,5.000000000000000000e+00
6.910000000000000000e+02,-2.958000000000000000e+03,5.000000000000000000e+00
2.500000000000000000e+01,-2.970000000000000000e+03,5.000000000000000000e+00
1.950000000000000000e+03,-2.970000000000000000e+03,5.000000000000000000e+00
